

# --- Tower clearance / blade tip deflection ---
# Worst case blade tip to tower surface distance
# Min stat (most negative/smallest value = worst clearance)
# EXT .min files used — no PLF applied (geometric check)
[TOWER_CLEARANCE]
#
# ── Direct clearance sensors (preferred if available) ────────────────────────
#CLR_TwrClrnc_B1          = TwrClrnc1_[m]
#CLR_TwrClrnc_B2          = TwrClrnc2_[m]
#CLR_TwrClrnc_B3          = TwrClrnc3_[m]

CLR_TwrClrnc_B1          = TipClrnc1_[m]
CLR_TwrClrnc_B2          = TipClrnc2_[m]
CLR_TwrClrnc_B3          = TipClrnc3_[m]
#
# ── Out-of-plane tip deflection (fallback if TwrClrnc not available) ────────
#CLR_OoPDefl_B1           = OoPDefl1_[m]
#CLR_OoPDefl_B2           = OoPDefl2_[m]
#CLR_OoPDefl_B3           = OoPDefl3_[m]

CLR_OoPDefl_B1           = B1TipTDxr_[m]
CLR_OoPDefl_B2           = B2TipTDxr_[m]    
CLR_OoPDefl_B3           = B3TipTDxr_[m]    
