# LC_PostProcess.txt
# -----------------------------------------------------------
# Load Case Post-Processing Input File
# -----------------------------------------------------------
#
# Header parameters:
#
LIFETIME_YEARS = 20
NEQ_LIFETIME   = 1e7
NEQ_REV        = 1e8
#
# -----------------------------------------------------------
# Weibull distribution: mean = 7.5 m/s, k = 2
# Scale factor c = 8.4628 m/s
# Total lifetime = 20 years = 175,320 hours
# Simulation length = 600 s
# Seeds per wind speed = 12
# -----------------------------------------------------------
#
# Column descriptions:
#   Filename            : OpenFAST output file name
#   SimTime             : Simulation duration in seconds
#   Family              : Group index (same wind speed, different seeds)
#   FamilyMethod        : Averaging method across family (1=mean, 2=max, 3=weighted)
#   PLF                 : Partial Load Factor
#   OccurrenceFreq_20yr : Number of occurrences of this simulation over lifetime
#   OccurrenceHours_20yr: Hours represented by this simulation over lifetime
#   Probability_%       : Probability per file = bin probability / number of seeds [%]
#                         Column sum = total probability covered by all defined bins
#
#===============================================================================================================================================
Filename                       SimTime  Family   FamilyMethod     PLF       OccurrenceFreq_20yr      OccurrenceHours_20yr         Probability_%
[-]                                [s]     [-]            [-]     [-]                       [-]                     [hrs]                   [%]
#===============================================================================================================================================
DLC41_Vi_Seed01.outb                600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_seed02.outb             600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC13_04mps_Seed03.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed04.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed05.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed06.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed07.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed08.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed09.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed10.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed11.outb            600       1              1    1.35                         0                         0                     0
#DLC13_04mps_Seed12.outb            600       1              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_06mps_Seed01.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed02.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed03.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed04.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed05.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed06.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed07.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed08.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed09.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed10.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed11.outb            600       2              1    1.35                         0                         0                     0
#DLC13_06mps_Seed12.outb            600       2              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_08mps_Seed01.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed02.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed03.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed04.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed05.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed06.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed07.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed08.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed09.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed10.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed11.outb            600       3              1    1.35                         0                         0                     0
#DLC13_08mps_Seed12.outb            600       3              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_10mps_Seed01.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed02.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed03.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed04.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed05.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed06.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed07.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed08.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed09.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed10.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed11.outb            600       4              1    1.35                         0                         0                     0
#DLC13_10mps_Seed12.outb            600       4              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_12mps_Seed01.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed02.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed03.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed04.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed05.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed06.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed07.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed08.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed09.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed10.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed11.outb            600       5              1    1.35                         0                         0                     0
#DLC13_12mps_Seed12.outb            600       5              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_14mps_Seed01.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed02.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed03.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed04.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed05.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed06.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed07.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed08.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed09.outb            600       6              1    1.35                         0                         0                     0
