# LC_PostProcess.txt
# -----------------------------------------------------------
# Load Case Post-Processing Input File
# -----------------------------------------------------------
#
# Header parameters:
#
LIFETIME_YEARS = 20
NEQ_LIFETIME   = 1e7
NEQ_REV        = 1e8
#
# -----------------------------------------------------------
# Weibull distribution: mean = 7.5 m/s, k = 2
# Scale factor c = 8.4628 m/s
# Total lifetime = 20years = 175,320 hours
# Simulation length = 600 s
# Seeds per wind speed = 12
# -----------------------------------------------------------
#
# Column descriptions:
#   Filename            : OpenFAST output file name
#   SimTime             : Simulation duration in seconds
#   Family              : Group index (same wind speed, different seeds)
#   FamilyMethod        : Averaging method across family (1=mean, 2=max, 3=weighted)
#   PLF                 : Partial Load Factor
#   OccurrenceFreq_20yr : Number of occurrences of this simulation over lifetime
#   OccurrenceHours_20yr: Hours represented by this simulation over lifetime
#   Probability_%       : Probability per file = bin probability / number of seeds [%]
#                         Column sum = total probability covered by all defined bins
#
#===============================================================================================================================================
# Filename                               SimTime  Family  FamilyMethod     PLF   OccurrenceFreq_20yr    OccurrenceHours_20yr    Probability_%
# [-]                                        [s]     [-]           [-]     [-]                   [-]                   [hrs]              [%]
#===============================================================================================================================================
DLC11_03_mps.out    	                  600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_03.5_mps.out                        600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_04_mps.out                          600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_04.5_mps.out                        600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_05_mps.out                          600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_05.5_mps.out                        600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_06_mps.out                          600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_06.5_mps.out                        600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_07_mps.out                          600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_07.5_mps.out                        600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_08_mps.out                          600        1              1     1.35                 7802.77                1300.46           0.742273
DLC11_08.5_mps.out                        600        1              1     1.35                 7802.77                1300.46           0.742273
#-----------------------------------------------------------------------------------------------------------------------------------------------
DLC11_09_mps.out                          600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_09.5_mps.out                        600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_10_mps.out                          600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_11.5_mps.out                        600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_12_mps.out                          600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_12.5_mps.out                        600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_13_mps.out                          600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_14.5_mps.out                        600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_15_mps.out                          600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_15.5_mps.out                        600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_16_mps.out                          600        2              1     1.35                 8604.21                1434.03           0.818513
DLC11_16.5_mps.out                        600        2              1     1.35                 8604.21                1434.03           0.818513
#-----------------------------------------------------------------------------------------------------------------------------------------------
DLC11_17_mps.out                          600        3              1     1.35                 8858.18                1476.36           0.842673
DLC11_17.5_mps.out                        600        3              1     1.35                 8858.18                1476.36           0.842673
DLC11_18_mps.out                          600        3              1     1.35                 8858.18                1476.36           0.842673
DLC11_18.5_mps.out                        600        3              1     1.35                 8858.18                1476.36           0.842673
DLC11_19_mps.out                          600        3              1     1.35                 8858.18                1476.36           0.842673
DLC11_19.5_mps.out                        600        3              1     1.35                 8858.18                1476.36           0.842673
DLC11_20_mps.out                          600        3              1     1.35                 8858.18                1476.36           0.842673
#DLC11_03.5_mps.out                       600        3              1     1.35                 8858.18                1476.36           0.842673
#DLC11_03.5_mps.out                       600        3              1     1.35                 8858.18                1476.36           0.842673
#DLC11_03.5_mps.out                       600        3              1     1.35                 8858.18                1476.36           0.842673
#DLC11_03.5_mps.out                       600        3              1     1.35                 8858.18                1476.36           0.842673
#DLC11_03.5_mps.out                       600        3              1     1.35                 8858.18                1476.36           0.842673
#-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP07_Seed01.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed02.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed03.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed04.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed05.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed06.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed07.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed08.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed09.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed10.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed11.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#DLC11_WSP07_Seed12.outb                   600        4              1     1.35                 8622.71                1437.12           0.820273
#-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP08_Seed01.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed02.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed03.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed04.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed05.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed06.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed07.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed08.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed09.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed10.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed11.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
#DLC11_WSP08_Seed12.outb                   600        5              1     1.35                 7996.3                1332.72           0.760683
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP09_Seed01.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed02.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed03.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed04.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed05.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed06.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed07.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed08.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed09.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed10.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed11.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
#DLC11_WSP09_Seed12.outb                   600        6              1     1.35                 7098.96                1183.16           0.67532
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP10_Seed01.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed02.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed03.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed04.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed05.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed06.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed07.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed08.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed09.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed10.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed11.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
#DLC11_WSP10_Seed12.outb                   600        7              1     1.35                 6053.5                1008.92           0.575865
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP11_Seed01.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed02.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed03.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed04.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed05.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed06.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed07.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
